#IMAGE,\LR2files\Theme\IIDX21 SPADA\Play\Fullcombo\WMIX Forest\forest.png
//1P
,,,,,,,,,,,,,,,,,,,,,
//メイン1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,0,513,377,687,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,16,50,482,288,-482,0,200,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,2500,50,482,288,-687,0,0,255,255,255,1,0,0,0,,,,,,

,,,,,,,,,,,,,,,,,,,,,
//メイン2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,0,0,377,482,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,50,0,288,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,2400,50,0,288,482,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//メイン3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,823,0,377,482,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,50,0,288,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1000,186,0,10,482,0,0,255,255,255,2,0,0,0,,,,,,


,,,,,,,,,,,,,,,,,,,,,
//フラッシュ1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,806,428,188,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,-101,384,605,188,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,2000,-101,294,605,300,0,0,255,255,255,2,0,0,0,,,,,,

